%YAML:1.0
---
points3D: !!opencv-matrix
   rows: 3
   cols: 176
   dt: d
   data: [ 5.4398491548402228e-01, 3.5057133640518380e+01,
       2.6998888451162223e-01, 3.5052032791497680e+01,
       4.0533876158083677e+00, 3.5057133640518380e+01,
       4.4178007669058921e+01, 2.5107707466296347e-01,
       3.5080263283061093e+01, 1.2046176575862022e+01,
       1.2088209726362648e-01, 4.2188402970226001e+01,
       2.1674716361625297e+01, 1.0869030732707579e+01,
       5.0592276363215287e+00, 3.2701939987240507e+01,
       2.2248827570073998e-01, 4.3214360147667051e+01,
       4.5176737036765999e+01, 2.1411115223084217e+01,
       4.0749441686352036e+01, -1.0651690238270674e-03,
       3.8673056303430747e-01, 1.6203523504872699e+01,
       6.9386249629803380e+00, 3.6626269013227116e+01,
       2.0095740692800153e+00, 2.0024056577439481e+01,
       6.5461922401621884e+00, 9.5290919933567675e-01,
       2.4819934652543236e+00, 6.4007768698736385e+00,
       5.0779885509034175e+00, 1.1205417128788918e+01,
       5.7727714044155777e-03, 1.5513583099161128e+00,
       1.5226403870658538e+00, 4.2997617286697204e-01,
       2.0471352252888222e+00, 3.6804165039448133e-01,
       3.3359514764242822e-02, 1.0592255950507653e+01,
       4.4971539447144806e+01, 4.5289580134725881e+01,
       4.0922858335408963e+00, 3.1919898424134242e+01,
       1.0110068990397149e+01, 3.3125214174211992e-02,
       7.8719710820847300e-01, 9.2690489206771176e-01,
       -1.0505679084880292e-03, 1.2336178013860148e+00,
       1.9615589090825068e+01, 5.6562046735074052e+00,
       3.3561799658394975e+01, 9.9796648169415771e+00,
       6.0656270947157628e-02, 1.0408046484977231e+01,
       -1.1459673388364842e-03, 3.7759796459486417e+01,
       9.1791379795151773e+00, 6.9253352038448641e+00,
       2.8545303395908491e-02, -1.1460259694976744e-03,
       8.8731985616465081e-01, 4.5147502834897153e+01,
       6.7422863735659737e+00, 2.0880633907169068e+00,
       -1.1461725773262764e-03, 3.0377056169340623e+01,
       3.4891854135806448e+00, 3.0769562152167460e+01,
       4.4929419361268302e+01, 2.5298063159336859e+01,
       -1.1460346309047358e-03, 2.4141205062428618e+01,
       1.6653263816534425e+00, 7.7395554731125790e-03,
       4.5258322878079490e+01, 7.1333892300173014e+00,
       5.8214865156997406e-03, 2.4724056671405464e+01,
       7.9757927661052390e+00, 2.1601668898896463e+01,
       5.7820937820908425e+00, -2.9078197112064746e-01,
