%YAML:1.0
---
points3D: !!opencv-matrix
   rows: 3
   cols: 151
   dt: d
   data: [ 9.7914166960400090e-02, 1.5625337879072865e-05,
       4.8822112497603910e-02, -2.7014129041625725e-02,
       4.8430883569400784e-02, 8.8955604329974791e-01,
       -4.0499601033694995e-05, 1.1334079062061786e+00,
       1.1336076851187404e+00, -2.7370186075303782e-01,
       3.8014087146383452e-01, 8.5442439235583867e-01,
       1.0796744653999100e+00, 7.8795940440649304e-01,
       3.2406236979121233e-01, 1.1321539912455116e+00,
       -4.0764607303162265e-05, 9.9248268955467833e-01,
       3.3293937609800023e-01, 1.9677128038665409e-01,
       -4.0132048647035708e-05, 8.9583675996734979e-01,
       -1.8363159037623921e-04, 5.3300420086693168e-01,
       -4.0434156808235152e-05, 3.2994751663926980e-01,
       -4.0088115361450630e-05, 1.1336078231414326e+00,
       1.1193872106616516e+00, 1.1336077620982732e+00,
       8.7250572326869015e-04, 1.1334852691365476e+00,
       2.9385186774750854e-02, 1.9729602185929705e-04,
       1.1336071453781895e+00, 5.4622204169209911e-02,
       1.1336511567843057e+00, 1.1259212383867943e+00,
       1.4521460035630998e-03, 1.1335825174072762e+00,
       5.3805476535707886e-02, 1.1336031609628321e+00,
       1.1338698430915899e+00, 6.2478237625065519e-02,
       1.1323951220955306e+00, 5.3595413234420031e-01,
       8.6155641559541574e-01, -1.2305050850529681e-05,
       1.1336077621065959e+00, 7.0420965877615333e-03,
       1.0262034378294991e+00, 1.1336079722547932e+00,
       8.4051097349213322e-01, 1.1335869017099482e+00,
       2.4253163537838024e-01, 1.1333058666595028e+00,
       1.1273873015759939e+00, 3.0483769904375721e-02,
       3.1168114848999860e-02, 4.7633189240889762e-01,
       -2.9481959407042731e-05, 3.7402245198752704e-01,
       1.0069688951996782e+00, -4.0763618760683698e-05,
       1.1246027739208118e+00, 1.1336066814491474e+00,
       1.1310162429871911e+00, 4.4229403377923776e-02,
       1.1336160355339280e+00, 1.1336077659590069e+00,
       1.0660758092016023e+00, 8.3342349674630778e-02,
       5.8311386278068533e-02, 1.1367300724306146e+00,
       8.3389752519247133e-04, 5.7971262251507449e-01,
       4.0189398555506145e-01, 7.0633325655102899e-02,
       5.0978660924070260e-02, 8.9740234425906840e-02,
       3.8651964840773567e-01, 4.4220322777992999e-01,
       5.5721282157544838e-01, 5.8504505022475628e-01,
       5.6276464821928185e-01, -4.0765166185102538e-05,
       -4.0765166181799245e-05, -4.0765166181145437e-05,
       4.3055926250274568e-01, 4.3178210436991588e-01,
       4.1690873744275764e-01, 1.1336078303242922e+00,
       1.1336078303302095e+00, 1.1336078303227670e+00,
       1.1336078303221166e+00, 1.1336078303219208e+00,
       1.1336078303259711e+00, 1.1336078303241821e+00,
       1.1336078303218950e+00, 1.1336078303218875e+00,
       1.1336078303218831e+00, -6.0929986347484309e+01,
       -6.0929986347484309e+01, -6.0929986347484309e+01,
       1.1336078303222830e+00, 1.1336078303224923e+00,
       1.1336078303238843e+00, 1.1336078303304984e+00,
       1.1336078303436241e+00, 1.1336078303222843e+00,
       1.1336078303220924e+00, 1.1336078303226129e+00,
       1.1336078303318242e+00, 1.1336078303274464e+00,
       1.1336078303218942e+00, 1.1336078303218862e+00,
       1.1336078303218815e+00, -6.0929986347484309e+01,
       -6.0929986347484309e+01, -6.0929986347484309e+01,
       1.1336078303225836e+00, 1.1336078303228196e+00,
       1.1336078303250443e+00, 1.1336078303343844e+00,
       1.1336078303551531e+00, 1.1336078303218793e+00,
       1.1336078303220765e+00, 1.1336078303230681e+00,
       1.1336078303359223e+00, 1.1336078303300272e+00,
       1.1336078303218950e+00, 1.1336078303218875e+00,
       1.1336078303218831e+00, -6.0929986347484309e+01,
       -6.0929986347484309e+01, -6.0929986347484309e+01,
       1.1336078303222947e+00, 1.1336078303225059e+00,
       1.1336078303238977e+00, 1.1336078303305122e+00,
       1.1336078303436388e+00, 1.1336078303222843e+00,
       1.1336078303220924e+00, 1.1336078303226129e+00,
       1.1336078303318442e+00, 1.1336078303274679e+00,
       1.1336078303218955e+00, 1.1336078303218904e+00,
       1.1336078303218871e+00, -6.0929986347484309e+01,
       -6.0929986347484309e+01, 7.9194405257647327e-01,
       8.6687884304367591e-01, 8.2952073915224012e-01,
       8.8756831346110010e-01, 8.2982019874861146e-01,
       1.8599510639824518e-01, 8.6692180293324883e-01,
       -6.5719657872533781e-04, -8.1011398387245096e-04,
       1.0763912844702173e+00, 5.7591837317708994e-01,
       2.1288603713751622e-01, 4.0472161031371127e-02,
       2.6376054316024405e-01, 6.1884271814594183e-01,
       3.0259151703154703e-04, 8.6692200577783574e-01,
       1.0721163789322727e-01, 6.1204796312149934e-01,
       7.1627553946059785e-01, 8.6692152159646230e-01,
       1.8118763756704107e-01, 8.6703136090472344e-01,
       4.5891171128923869e-01, 8.6692175284006756e-01,
       6.1433803157330291e-01, 8.6692148796846813e-01,
       -8.1021963101732372e-04, 1.0074708773702054e-02,
       -8.1017290655226463e-04, 8.6622295837909913e-01,
       -7.1641273129591861e-04, 8.4439840670713162e-01,
       8.6673978627722692e-01, -8.0970084855511040e-04,
       8.2508115663242854e-01, -8.4338863839127738e-04,
       5.0733472582423170e-03, 8.6577928248535951e-01,
       -7.9084978285556221e-04, 8.2570630704908432e-01,
       -8.0665104490105230e-04, -1.0107783905041485e-03,
       8.1906788808765596e-01, 1.1802196755857615e-04,
       4.5665373590494668e-01, 2.0742695002339170e-01,
       8.6690022188949334e-01, -8.1017291292266765e-04,
       8.6150054892297323e-01, 8.1400658848063329e-02,
       -8.1033376733003057e-04, 2.2353582936073593e-01,
       -7.9420567351912467e-04, 6.8124904615254056e-01,
       -5.7909212565823113e-04, 3.9511738726784023e-03,
       8.4355751474628249e-01, 8.4303369443003673e-01,
       5.0229057566466595e-01, 8.6691336966495858e-01,
       5.8060161435564983e-01, 9.6123415671710802e-02,
       8.6692200502117245e-01, 6.0825436860893391e-03,
       -8.0934574188034692e-04, 1.1734617662576964e-03,
       8.3303615102514683e-01, -8.1650566859048672e-04,
       -8.1017586169333171e-04, 5.0881023471679956e-02,
       8.0309780478706072e-01, 8.2225733429819414e-01,
       -3.2000927833001863e-03, 8.6625251037431017e-01,
       4.2315953632067710e-01, 5.5926781823103933e-01,
       8.1282571325395614e-01, 8.2787004546681076e-01,
       7.9820065161885312e-01, 5.7103584575839506e-01,
       5.2841378741552414e-01, 4.4038163014372678e-01,
       4.1907791930691513e-01, 4.3613207790963121e-01,
       8.6692200620561766e-01, 8.6692200620562476e-01,
       8.6692200620562576e-01, 5.3732646459931899e-01,
       5.3639046087982967e-01, 5.4777502918658227e-01,
       -8.1022512580935949e-04, -8.1022512242974714e-04,
       -8.1022512665204305e-04, -8.1022512701846652e-04,
       -8.1022512714594799e-04, -8.1022512485073926e-04,
       -8.1022512587225557e-04, -8.1022512717827976e-04,
       -8.1022512718256941e-04, -8.1022512718500258e-04,
       4.6989567409133251e+01, 4.6989567409133251e+01,
       4.6989567409133251e+01, -8.1022512695737249e-04,
       -8.1022512683714347e-04, -8.1022512604270321e-04,
       -8.1022512226476345e-04, -8.1022511476781843e-04,
       -8.1022512688561977e-04, -8.1022512698118840e-04,
       -8.1022512672021074e-04, -8.1022512150784993e-04,
       -8.1022512400817138e-04, -8.1022512717894839e-04,
       -8.1022512718320258e-04, -8.1022512718611226e-04,
       4.6989567409133251e+01, 4.6989567409133251e+01,
       4.6989567409133251e+01, -8.1022512678578015e-04,
       -8.1022512665062567e-04, -8.1022512537960267e-04,
       -8.1022512004539987e-04, -8.1022510818355817e-04,
       -8.1022512708579689e-04, -8.1022512694397066e-04,
       -8.1022512643669665e-04, -8.1022511916753221e-04,
       -8.1022512253411862e-04, -8.1022512717827976e-04,
       -8.1022512718256941e-04, -8.1022512718500258e-04,
       4.6989567409133251e+01, 4.6989567409133251e+01,
       4.6989567409133251e+01, -8.1022512695036496e-04,
       -8.1022512682988039e-04, -8.1022512603472761e-04,
       -8.1022512225663898e-04, -8.1022511475987232e-04,
       -8.1022512688561977e-04, -8.1022512698118840e-04,
       -8.1022512672021074e-04, -8.1022512149618228e-04,
       -8.1022512399570024e-04, -8.1022512717808786e-04,
       -8.1022512718098311e-04, -8.1022512718287548e-04,
       4.6989567409133251e+01, 4.6989567409133251e+01,
       7.5877715299310543e-18, 6.8752447550832858e-19,
       5.6218184411553316e-19, 1.8594470957757119e-21,
       -9.0152397549585525e-20, 3.2116160581202915e-18,
       1.7351157190892887e-18, 2.0836861666108111e-18,
       -7.0747295826918033e-20, -1.6648434538514113e-19,
       1.0661930994482720e-17, 1.5983510070026489e-15,
       7.3274770686522359e-17, 4.1785415594975484e-18,
       9.2695984718514341e-17, -3.6380711378839169e-20,
       2.1222974601826544e-18, -8.5369588809877889e-20,
       4.4339551645223958e-17, 6.9307442278920865e-19,
       1.3736965935386227e-17, 2.4625176367298473e-18,
       4.9612684459870902e-20, 3.6781250657590968e-17,
       2.2540153732600306e-18, 4.4319307896693060e-17,
       1.3853521492591051e-17, 1.0505205842951783e-15,
       3.2148275130063331e-18, 1.5744939201003001e-15,
       1.4371034376510901e-17, 5.4383564197227748e-18,
       3.7649724518346768e-18, 6.6268689049062394e-19,
       1.7334248416966198e-19, 2.9686692094107299e-17,
       9.1742269204224400e-20, 6.7350318119856249e-18,
       2.0930671583305289e-18, 1.3578729610255584e-19,
       1.9932343518179683e-18, 3.8662278634458706e-19,
       1.8307841755555990e-19, 2.2824545688675376e-18,
       -1.9981974918569915e-19, 3.6679781366418350e-17,
       3.4932939973169538e-19, 2.3149958552190346e-18,
       1.5744264967857962e-15, 1.5673863353331634e-18,
       2.2721787491144899e-18, 3.2206944222975986e-19,
       2.2162513772240881e-18, 7.1144623028301257e-16,
       1.0673890913463524e-17, 4.4202178546922086e-19,
       1.3734078169439233e-16, 4.2028260031212230e-18,
       1.2865888245704049e-17, 1.4114686168860052e-18,
       7.5612908756217705e-19, 3.6862305229508930e-17,
       6.1242851136023970e-18, 1.9268059870146845e-18,
       1.0679331114680701e-16, 5.3451491143707783e-18,
       4.9182558605107100e-19, 2.0637143139250600e-18,
       9.3268101659491505e-20, 1.2138858648694048e-18,
       3.6212650320809495e-18, 3.3422750427510175e-19,
       1.8419949241741864e-18, 1.1288288240359258e-19,
       1.5453028004298949e-18, 1.3177104097634007e-15,
       1.4241869247172903e-15, 1.3246830698474506e-15,
       1.0475946522873441e-15, 9.2227787642970395e-16,
       7.9672719985015108e-16, 9.8168344070803656e-16,
       1.0133373595299609e-15, 1.2602511912578029e-15,
       1.3084484922402688e-15, 1.9818870363592855e-15,
       1.4120757563444839e-15, 1.0974738871994002e-15,
       6.3090217209056360e-16, 6.8201685656262652e-16,
       9.7310182650465617e-16, 1.1085351872366321e-14,
       3.2481666392438371e-14, 6.2037056188133474e-14,
       7.0403832513720522e-14, 3.8493111667644006e-14,
       1.6211643861064500e-14, 9.9757199851383523e-15,
       2.1195527497243154e-15, 2.5027403218215611e-15,
       2.6923183013269503e-15, 1.5079887595113911e+02,
       1.5079887595113911e+02, 1.5079887595113911e+02,
       3.0214698582119290e-15, 3.9448656268109948e-15,
       9.2626335961667992e-15, 3.3361838944661723e-14,
       8.0575712669580136e-14, 1.4530793503411134e-13,
       1.7225988397305936e-13, 1.0105234422871725e-13,
       3.7198785347435181e-14, 2.1692080027689294e-14,
       2.1463046246342333e-15, 2.5283035892505185e-15,
       2.7159893040065862e-15, 1.5079887595113911e+02,
       1.5079887595113911e+02, 1.5079887595113911e+02,
       4.0990357561579599e-15, 5.1146270144406572e-15,
       1.3420410001031235e-14, 4.7278853302838387e-14,
       1.2186212456375721e-13, 2.0628934564434553e-13,
       2.6457611866388295e-13, 1.4957778721667028e-13,
       5.1848738872775638e-14, 3.0907766874129419e-14,
       2.1195527497243154e-15, 2.5027403218215611e-15,
       2.6923183013269503e-15, 1.5079887595113911e+02,
       1.5079887595113911e+02, 1.5079887595113911e+02,
       3.0218357135601484e-15, 3.9451551093407084e-15,
       9.2637221206455093e-15, 3.3361630941611109e-14,
       8.0575871658821616e-14, 1.4530793503411134e-13,
       1.7225988397305936e-13, 1.0105234422871725e-13,
