%YAML:1.0
---
points3D: !!opencv-matrix
   rows: 3
   cols: 201
   dt: d
   data: [ 3.7134523091860883e-02, 3.5155347569091520e-02,
       -7.3414404361424324e-02, -7.6699842622709333e-02,
       -5.4789297842994158e-03, -7.3576765937487285e-02,
       3.3798171126091722e-02, 5.3032855557912643e-02,
       2.0080604176178251e-02, -5.8614581824441885e+00,
       4.2703544674231181e-02, 1.2036498908077845e-02,
       -2.4879071731952993e+00, 4.5259306198440034e-02,
       -1.9284453414924033e-02, -3.8866018216736822e+00,
       -5.3682774486377392e-02, 4.5111658355036881e-02,
       5.2459244509143091e-02, 1.7985731618621378e-02,
       -5.8419775115650516e+00, -3.7913754935392081e+00,
       -5.6622234347168412e+00, -2.0854789004330856e-01,
       -1.1276452202120986e-01, -2.0022224323685665e+00,
       -9.6072975009571862e-02, -4.9532123145944515e+00,
       1.9974245192185620e-02, -3.2146071206114821e-03,
       -5.8513945528430673e+00, 2.2574230979645823e-02,
       -5.8612301920208161e+00, -5.7840527896626899e+00,
       3.5635389932834112e-02, -2.3707014230597606e-03,
       -1.8131803346840465e+00, -5.8491830977870647e+00,
       2.0599060605631967e-02, 4.0616759499440935e-02,
       -5.8005704506738702e+00, 2.3437710205579762e-02,
       4.0796656773636218e-02, -5.8016778372003790e+00,
       2.0623436356780558e-02, 4.4002893205883790e-02,
       -2.0021809441949263e+00, 2.0073917537710675e-02,
       5.1006198372300179e-02, -5.8588032491562307e+00,
       4.9466182177985762e-02, -5.1393673850156825e+00,
       -5.8311122813682053e+00, -5.8521035277559905e+00,
       -5.8200845622289679e+00, -5.7986861429606531e+00,
       3.7079166094581124e-02, -5.8588010803424879e+00,
       -7.6810953109932203e-02, -3.4675279554699330e+00,
       4.1047507201301944e-02, -5.8400389633511205e+00,
       -4.5620029244348781e-01, 4.3086354205844196e-02,
       -5.0062202683053149e-02, 1.6350006461811669e-02,
       -5.7356144664703947e+00, -5.6782562927820983e+00,
       -5.7706703859037285e+00, -5.8606247353698082e+00,
       3.7100042704552451e-02, -5.7238356620034745e+00,
       -3.5178442171970259e+00, 1.9978509820321375e-02,
       -5.7925768146630761e+00, 2.4542773556403684e-02,
       4.0795196768793514e-02, -5.8556470122944280e+00,
       -4.1812125212757439e-01, -3.8385082035634013e+00,
       -3.6595832605966945e-02, -5.7592462802448274e+00,
       4.6172645070163318e-02, -5.7419905923512831e+00,
       -5.8116735214920325e+00, -5.8617857540362630e+00,
